"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x811229675758505984","x1668309231215181825",2023-06-12 17:28:11,"antonioguterres","Alarm over generative AI, as relevant as it is, must not obscure damage being done by digital tech enabling the spread of hate speech, mis- &amp; disinformation now.

Fueling conflict &amp; destruction.

Threatening democracy &amp; human rights.

Undermining public health &amp; #ClimateAction. https://t.co/XlisItDQIG","Twitter Media Studio",294,,,,FALSE,FALSE,316,133,,,"ClimateAction",,,,,"http://pbs.twimg.com/amplify_video_thumb/1668308161642606618/img/wgPSmz3BpdTQcNA3.jpg","https://t.co/XlisItDQIG","https://twitter.com/antonioguterres/status/1668309231215181825/video/1","photo","http://pbs.twimg.com/amplify_video_thumb/1668308161642606618/img/wgPSmz3BpdTQcNA3.jpg","https://t.co/XlisItDQIG","https://twitter.com/antonioguterres/status/1668309231215181825/video/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1668309231215181825","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1668060548855103489",2023-06-12 01:00:00,"antonioguterres","Shamefully, 160 million children worldwide are victims of child labour today.

That's almost 1 in 10 children.

On this #EndChildLabour Day we must commit to redouble efforts to stop this harmful practice &amp; protect children from exploitation. https://t.co/rPlL9jQ8TR","Twitter Media Studio",246,,,,FALSE,FALSE,999,453,,,"EndChildLabour",,,,,"http://pbs.twimg.com/media/FyNzhsAaEAAWlKV.jpg","https://t.co/rPlL9jQ8TR","https://twitter.com/antonioguterres/status/1668060548855103489/photo/1","photo","http://pbs.twimg.com/media/FyNzhsAaEAAWlKV.jpg","https://t.co/rPlL9jQ8TR","https://twitter.com/antonioguterres/status/1668060548855103489/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1668060548855103489","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1667894458124320768",2023-06-11 14:00:01,"antonioguterres","The world is failing to live up to its commitments to protect civilians in armed conflict.

Civilians and civilian infrastructure are #NotATarget.

They must be protected.

At all times.

Everywhere. https://t.co/7cMrkJPQlU","Twitter Media Studio",199,,,,FALSE,FALSE,1184,406,,,"NotATarget",,,,,"http://pbs.twimg.com/media/FyNzOgFWAAAtZIC.jpg","https://t.co/7cMrkJPQlU","https://twitter.com/antonioguterres/status/1667894458124320768/photo/1","photo","http://pbs.twimg.com/media/FyNzOgFWAAAtZIC.jpg","https://t.co/7cMrkJPQlU","https://twitter.com/antonioguterres/status/1667894458124320768/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1667894458124320768","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1667667961744863234",2023-06-10 23:00:00,"antonioguterres","Our ocean is the foundation of life.

These powerful images from a new exhibit at @UN Headquarters in New York are a reminder that without a healthy ocean we cannot have a healthy planet.

We can all do our part to #SaveOurOcean &amp; our future.

https://t.co/Wl3ZlaEqdD https://t.co/MoX2uzBM9n","TweetDeck",271,,,,FALSE,FALSE,1512,462,,,"SaveOurOcean",,"un.org/en/exhibits/ex…","https://t.co/Wl3ZlaEqdD","https://www.un.org/en/exhibits/exhibit/photography-for-sustainable-oceans","http://pbs.twimg.com/media/FyNyufCXoAIgzrs.jpg","https://t.co/MoX2uzBM9n","https://twitter.com/antonioguterres/status/1667667961744863234/photo/1","photo","http://pbs.twimg.com/media/FyNyufCXoAIgzrs.jpg http://pbs.twimg.com/media/FyNyvlmXgAcD3Nv.jpg http://pbs.twimg.com/media/FyNyw5IX0AAaEpU.jpg http://pbs.twimg.com/media/FyNyx_PWAAAb3Ge.jpg","https://t.co/MoX2uzBM9n https://t.co/MoX2uzBM9n https://t.co/MoX2uzBM9n https://t.co/MoX2uzBM9n","https://twitter.com/antonioguterres/status/1667667961744863234/photo/1 https://twitter.com/antonioguterres/status/1667667961744863234/photo/1 https://twitter.com/antonioguterres/status/1667667961744863234/photo/1 https://twitter.com/antonioguterres/status/1667667961744863234/photo/1",,"x14159148","UN","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1667667961744863234","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1667595150493732866",2023-06-10 18:10:40,"antonioguterres","Everybody has the right to seek asylum &amp; find safe refuge, having fled violence, persecution or war at home.

Wherever they may come from, I stand #WithRefugees. https://t.co/G8gwwP8Srn","Twitter for iPhone",165,,,,FALSE,FALSE,1344,444,,,"WithRefugees",,,,,"http://pbs.twimg.com/media/FyR881wXgAA5MbQ.jpg","https://t.co/G8gwwP8Srn","https://twitter.com/antonioguterres/status/1667595150493732866/photo/1","photo","http://pbs.twimg.com/media/FyR881wXgAA5MbQ.jpg","https://t.co/G8gwwP8Srn","https://twitter.com/antonioguterres/status/1667595150493732866/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1667595150493732866","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1667486771490201600",2023-06-10 11:00:01,"antonioguterres","Thousands of chemicals are used in plastics, many of them harmful to our health.

To protect people &amp; the planet, we must address this problem.

An ambitious global plastics treaty is our best bet to #BeatPlasticPollution.

https://t.co/7Hlna2dSTS https://t.co/uIpkBYyDk6","Twitter Media Studio",251,,,,FALSE,FALSE,1886,719,,,"BeatPlasticPollution",,"undp.org/plastics-101","https://t.co/7Hlna2dSTS","https://www.undp.org/plastics-101","http://pbs.twimg.com/media/FyNx3bPaEAAIRs6.jpg","https://t.co/uIpkBYyDk6","https://twitter.com/antonioguterres/status/1667486771490201600/photo/1","photo","http://pbs.twimg.com/media/FyNx3bPaEAAIRs6.jpg","https://t.co/uIpkBYyDk6","https://twitter.com/antonioguterres/status/1667486771490201600/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1667486771490201600","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1667213086313332752",2023-06-09 16:52:29,"antonioguterres","Racism, intolerance &amp; discrimination tear at the fabric of our societies, harming all of us.

But there is something every one of us can do to help #FightRacism:

Speak up.

A better world starts with all of us. https://t.co/aQbbF8zVzk","TweetDeck",215,,,,FALSE,FALSE,1072,398,,,"FightRacism",,,,,"http://pbs.twimg.com/media/FyMhWE2WIAA-7XZ.jpg","https://t.co/aQbbF8zVzk","https://twitter.com/antonioguterres/status/1667213086313332752/photo/1","photo","http://pbs.twimg.com/media/FyMhWE2WIAA-7XZ.jpg","https://t.co/aQbbF8zVzk","https://twitter.com/antonioguterres/status/1667213086313332752/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1667213086313332752","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1666849536042577943",2023-06-08 16:47:52,"antonioguterres","Women play a critical role in global food production.

Yet, there are 150 million more food-insecure women than men in the world - that's more than eight times higher than just five years ago.

We need gender equality to build a #ZeroHunger world. https://t.co/lEW8Q09iB9","Twitter Media Studio",247,,,,FALSE,FALSE,808,334,,,"ZeroHunger",,,,,"http://pbs.twimg.com/amplify_video_thumb/1666848177234882574/img/lp0l-D_ecbTuXEZZ.jpg","https://t.co/lEW8Q09iB9","https://twitter.com/antonioguterres/status/1666849536042577943/video/1","photo","http://pbs.twimg.com/amplify_video_thumb/1666848177234882574/img/lp0l-D_ecbTuXEZZ.jpg","https://t.co/lEW8Q09iB9","https://twitter.com/antonioguterres/status/1666849536042577943/video/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1666849536042577943","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1666610999129001984",2023-06-08 01:00:00,"antonioguterres","Humanity counts on the ocean.

But can the ocean count on us?

This World Oceans Day, let’s keep pushing for action.

Today and every day, let’s put the ocean first. https://t.co/OCRGCmpFMb","Twitter Media Studio",165,,,,FALSE,FALSE,1940,758,,,,,,,,"http://pbs.twimg.com/amplify_video_thumb/1666605684853448704/img/hDJ-K_RUQWpZ1sP8.jpg","https://t.co/OCRGCmpFMb","https://twitter.com/antonioguterres/status/1666610999129001984/video/1","photo","http://pbs.twimg.com/amplify_video_thumb/1666605684853448704/img/hDJ-K_RUQWpZ1sP8.jpg","https://t.co/OCRGCmpFMb","https://twitter.com/antonioguterres/status/1666610999129001984/video/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1666610999129001984","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1666534806455308291",2023-06-07 19:57:15,"antonioguterres","At our @UN Headquarters in New York, we can feel the deteriorating air quality as smoke from the wildfires in Canada moves south.

With global temperatures on the rise, the need to urgently reduce wildfire risk is critical.

We must make peace with nature. We cannot give up. https://t.co/pm8HkNBwRN","TweetDeck",275,,,,FALSE,FALSE,6777,2382,,,,,,,,"http://pbs.twimg.com/media/FyC3_2MWIAImcEH.jpg","https://t.co/pm8HkNBwRN","https://twitter.com/antonioguterres/status/1666534806455308291/photo/1","photo","http://pbs.twimg.com/media/FyC3_2MWIAImcEH.jpg","https://t.co/pm8HkNBwRN","https://twitter.com/antonioguterres/status/1666534806455308291/photo/1",,"x14159148","UN","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1666534806455308291","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1666208129011310601",2023-06-06 22:19:09,"antonioguterres","My statement on the destruction in the Kakhovka hydroelectric power plant dam in Ukraine today. https://t.co/Ys90RWU31K","Twitter Media Studio",95,,,,FALSE,FALSE,2070,703,,,,,,,,"http://pbs.twimg.com/media/Fx-Pn-vWYBs9MS4.jpg","https://t.co/Ys90RWU31K","https://twitter.com/antonioguterres/status/1666208129011310601/video/1","photo","http://pbs.twimg.com/media/Fx-Pn-vWYBs9MS4.jpg","https://t.co/Ys90RWU31K","https://twitter.com/antonioguterres/status/1666208129011310601/video/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1666208129011310601","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1666056341243428864",2023-06-06 12:16:00,"antonioguterres","Primarily relying on GDP as a metric of progress does not accurately reflect the world as it is – nor the world that we want for future generations.

By moving beyond GDP, we can measure what we truly value.

My proposal.
https://t.co/bX3dZwZ25O","Twitter Web App",245,,,,FALSE,FALSE,1548,621,,,,,"linkedin.com/pulse/valuing-…","https://t.co/bX3dZwZ25O","https://www.linkedin.com/pulse/valuing-what-counts-progress-beyond-gross-domestic-product-guterres",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1666056341243428864","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1665928498681352195",2023-06-06 03:48:00,"antonioguterres","Nowadays, the prospect of technological progress often inspires fear rather than hope.

There is an urgent need for governments to come together to mitigate the risks of digital technologies &amp; identify ways to harness their benefits for the good of all.

https://t.co/7R0Hujf3y5 https://t.co/vC2Np26BBs","Twitter Web App",282,,,,FALSE,FALSE,1157,425,,,,,"un.org/en/common-agen…","https://t.co/7R0Hujf3y5","https://www.un.org/en/common-agenda/policy-briefs","http://pbs.twimg.com/media/Fx5aH2EaMAMAKBU.jpg","https://t.co/vC2Np26BBs","https://twitter.com/antonioguterres/status/1665928498681352195/photo/1","photo","http://pbs.twimg.com/media/Fx5aH2EaMAMAKBU.jpg","https://t.co/vC2Np26BBs","https://twitter.com/antonioguterres/status/1665928498681352195/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1665928498681352195","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1665867664462598145",2023-06-05 23:46:16,"antonioguterres","The current international financial architecture is supposed to serve the world – but it does not represent the world.

My proposals to help us move us towards a fairer, functional financial system that supports sustainable development.

https://t.co/7R0Hujf3y5 https://t.co/tN24lmSiKz","Twitter Web App",261,,,,FALSE,FALSE,998,382,,,,,"un.org/en/common-agen…","https://t.co/7R0Hujf3y5","https://www.un.org/en/common-agenda/policy-briefs","http://pbs.twimg.com/media/Fx5ZqVnacAMHa67.jpg","https://t.co/tN24lmSiKz","https://twitter.com/antonioguterres/status/1665867664462598145/photo/1","photo","http://pbs.twimg.com/media/Fx5ZqVnacAMHa67.jpg","https://t.co/tN24lmSiKz","https://twitter.com/antonioguterres/status/1665867664462598145/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1665867664462598145","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1665503677778362369",2023-06-04 23:39:55,"antonioguterres","Every day, the equivalent of over 2,000 garbage trucks full of plastic is dumped into our oceans, rivers &amp; lakes.

This #WorldEnvironmentDay is a call to #BeatPlasticPollution.

We must work as one to break our addiction to plastic, champion zero waste &amp; build a circular economy. https://t.co/W9IHyhE61b","Twitter for iPhone",288,,,,FALSE,FALSE,2598,1266,,,"WorldEnvironmentDay BeatPlasticPollution",,,,,"http://pbs.twimg.com/ext_tw_video_thumb/1665503627232915456/pu/img/kyY5N90LGgGMy7gD.jpg","https://t.co/W9IHyhE61b","https://twitter.com/antonioguterres/status/1665503677778362369/video/1","photo","http://pbs.twimg.com/ext_tw_video_thumb/1665503627232915456/pu/img/kyY5N90LGgGMy7gD.jpg","https://t.co/W9IHyhE61b","https://twitter.com/antonioguterres/status/1665503677778362369/video/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1665503677778362369","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1665327544806293507",2023-06-04 12:00:01,"antonioguterres","When communities invest in gender equality, they also build a foundation for peace.

Women’s rights, voices &amp; participation must be at the centre of decision-making for peace. https://t.co/50xPUUVmzg","TweetDeck",179,,,,FALSE,FALSE,1475,583,,,,,,,,"http://pbs.twimg.com/media/FxocpkhWAAAXVaa.jpg","https://t.co/50xPUUVmzg","https://twitter.com/antonioguterres/status/1665327544806293507/photo/1","photo","http://pbs.twimg.com/media/FxocpkhWAAAXVaa.jpg","https://t.co/50xPUUVmzg","https://twitter.com/antonioguterres/status/1665327544806293507/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1665327544806293507","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1665131245469048834",2023-06-03 23:00:00,"antonioguterres","Every child has the right to grow up free from fear.

We must do everything we can to protect children from the consequences of wars that have nothing to do with them.

Children are #NotATarget.","TweetDeck",194,,,,FALSE,FALSE,1399,380,,,"NotATarget",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1665131245469048834","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1664965159943647240",2023-06-03 12:00:02,"antonioguterres","Recycling alone is not enough to #BeatPlasticPollution. 

Creating a circular economy for plastic is critical to tackling the climate crisis &amp; improving lives for everyone, everywhere.","Twitter for Advertisers",188,,,,FALSE,FALSE,1125,463,,,"BeatPlasticPollution",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1664965159943647240","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1664708711665881129",2023-06-02 19:01:00,"antonioguterres","When women &amp; girls have better access to resources, decision-making &amp; education, the result is increased food security for not only themselves, but also their families and their communities.

Gender equality is a must if we want to achieve a #ZeroHunger world. https://t.co/ZdP0q5JjPj","TweetDeck",268,,,,FALSE,FALSE,1084,392,,,"ZeroHunger",,,,,"http://pbs.twimg.com/media/Fxn_ztWXwAsCSCf.jpg","https://t.co/ZdP0q5JjPj","https://twitter.com/antonioguterres/status/1664708711665881129/photo/1","photo","http://pbs.twimg.com/media/Fxn_ztWXwAsCSCf.jpg","https://t.co/ZdP0q5JjPj","https://twitter.com/antonioguterres/status/1664708711665881129/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1664708711665881129","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1664633874054348803",2023-06-02 14:03:37,"antonioguterres","Humanity’s access to and operations in outer space have fundamentally changed in the last decade, and this is likely to only accelerate.

The effective governance of outer space is something we owe to present and future generations.

https://t.co/vgmVC0c5sV https://t.co/NvOWLzfyqm","TweetDeck",257,,,,FALSE,FALSE,641,189,,,,,"news.un.org/en/story/2023/…","https://t.co/vgmVC0c5sV","https://news.un.org/en/story/2023/05/1137227","http://pbs.twimg.com/media/Fxn2L0IWcAQByPp.jpg","https://t.co/NvOWLzfyqm","https://twitter.com/antonioguterres/status/1664633874054348803/photo/1","photo","http://pbs.twimg.com/media/Fxn2L0IWcAQByPp.jpg","https://t.co/NvOWLzfyqm","https://twitter.com/antonioguterres/status/1664633874054348803/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1664633874054348803","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
"x811229675758505984","x1664425408958287873",2023-06-02 00:15:15,"antonioguterres","Congratulations to Dennis Francis of Trinidad and Tobago for his election as President of the 78th #UNGA session.

I thank the current @UN_PGA, Csaba Korösi of Hungary for guiding the work of the 77th session with diplomatic skill, stewardship &amp; dedication over the past year.","Twitter Web App",280,,,,FALSE,FALSE,403,133,,,"UNGA",,,,,,,,,,,,,"x867351037","UN_PGA","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/antonioguterres/status/1664425408958287873","António Guterres","","Secretary-General of the @UN.

We will never, ever give up making this world better for everyone, everywhere.","https://t.co/mbKGgi7REm",FALSE,2121385,222,5808,4576,42,2016-12-20 15:20:01,FALSE,"https://t.co/mbKGgi7REm","http://www.un.org/",,"https://pbs.twimg.com/profile_banners/811229675758505984/1637192813",,"http://pbs.twimg.com/profile_images/815358035505905664/snuVhCJS_normal.jpg"
